gender,died.at.age,prob.death,risk.group,alt.age.death,years.lost.by.risk.group
Male,12,0.000143,0.000143,12,0.5
Male,12,0.00011,0.000253,13,0.934709
Male,12,9.8e-05,0.00035,14,1.370933
Male,12,0.000132,0.000483,15,1.954967
Male,12,0.000237,0.00072,16,2.793421
Male,12,0.000419,0.001139,17,3.788711
Male,12,0.000586,0.001725,18,4.709816
Male,12,0.000679,0.002403,19,5.497526
Male,12,0.000719,0.003122,20,6.188679
Male,12,0.000745,0.003867,21,6.826404
Male,12,0.00075,0.004617,22,7.423117
Male,12,0.000722,0.005339,23,7.974584
Male,12,0.000673,0.006012,24,8.481065
Male,12,0.000639,0.00665,25,8.963022
Male,12,0.000651,0.007301,26,9.456415
Male,12,0.000707,0.008008,27,9.99005
Male,12,0.000771,0.008778,28,10.561485
Male,12,0.000794,0.009573,29,11.13733
Male,12,0.000786,0.010359,30,11.695776
Male,12,0.000791,0.01115,31,12.249432
Male,12,0.000851,0.012001,32,12.834659
Male,12,0.000951,0.012952,33,13.471072
Male,12,0.001038,0.01399,34,14.141041
Male,12,0.00106,0.015051,35,14.800421
Male,12,0.001052,0.016103,36,15.434365
Male,12,0.001076,0.017179,37,16.064827
Male,12,0.001172,0.018351,38,16.731203
Male,12,0.001317,0.019668,39,17.452159
Male,12,0.001463,0.021131,40,18.217081
Male,12,0.001578,0.022708,41,19.000987
Male,12,0.001688,0.024396,42,19.79649
Male,12,0.001837,0.026233,43,20.615838
Male,12,0.002047,0.028279,44,21.475873
Male,12,0.002303,0.030582,45,22.381195
Male,12,0.002579,0.03316,46,23.323623
Male,12,0.002877,0.036038,47,24.295759
Male,12,0.003237,0.039275,48,25.30163
Male,12,0.003707,0.042982,49,26.353683
Male,12,0.004256,0.047238,50,27.448048
Male,12,0.004768,0.052005,51,28.552907
Male,12,0.00511,0.057115,52,29.62185
Male,12,0.005345,0.062461,53,30.638391
Male,12,0.005633,0.068094,54,31.619627
Male,12,0.006113,0.074207,55,32.598325
Male,12,0.006773,0.08098,56,33.593751
Male,12,0.007549,0.088529,57,34.609035
Male,12,0.008388,0.096917,58,35.638145
Male,12,0.009308,0.106224,59,36.677516
Male,12,0.010348,0.116572,60,37.72696
Male,12,0.011513,0.128085,61,38.785155
Male,12,0.012734,0.140818,62,39.844475
Male,12,0.013909,0.154728,63,40.892264
